                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-3
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F  2% step 897400, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 897500, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 897600, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 897700, will finish Sun Jul 10 13:26:48 2022
imb F  3% step 897800, will finish Sun Jul 10 13:26:48 2022
imb F  0% step 897900, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 898000, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 898100, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 898200, will finish Sun Jul 10 13:26:48 2022
imb F  5% step 898300, will finish Sun Jul 10 13:26:48 2022
imb F  4% step 898400, will finish Sun Jul 10 13:26:48 2022
imb F  3% step 898500, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 898600, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 898700, will finish Sun Jul 10 13:26:48 2022
imb F  5% step 898800, will finish Sun Jul 10 13:26:48 2022
imb F  3% step 898900, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 899000, will finish Sun Jul 10 13:26:48 2022
imb F  0% step 899100, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 899200, will finish Sun Jul 10 13:26:48 2022
imb F  4% step 899300, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 899400, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 899500, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 899600, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 899700, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 899800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 899900, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 900000, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 900100, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 900200, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 900300, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 900400, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 900500, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 900600, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 900700, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 900800, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 900900, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 901000, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 901100, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 901200, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 901300, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 901400, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 901500, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 901600, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 901700, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 901800, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 901900, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 902000, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 902100, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 902200, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 902300, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 902400, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 902500, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 902600, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 902700, will finish Sun Jul 10 13:26:47 2022
imb F  7% step 902800, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 902900, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 903000, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 903100, will finish Sun Jul 10 13:26:48 2022
imb F  0% step 903200, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 903300, will finish Sun Jul 10 13:26:49 2022
imb F  4% step 903400, will finish Sun Jul 10 13:26:49 2022
imb F  3% step 903500, will finish Sun Jul 10 13:26:49 2022
imb F  1% step 903600, will finish Sun Jul 10 13:26:49 2022
imb F  0% step 903700, will finish Sun Jul 10 13:26:49 2022
imb F  1% step 903800, will finish Sun Jul 10 13:26:49 2022
imb F  0% step 903900, will finish Sun Jul 10 13:26:49 2022
imb F  3% step 904000, will finish Sun Jul 10 13:26:49 2022
imb F  4% step 904100, will finish Sun Jul 10 13:26:49 2022
imb F  0% step 904200, will finish Sun Jul 10 13:26:49 2022
imb F  4% step 904300, will finish Sun Jul 10 13:26:49 2022
imb F  1% step 904400, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 904500, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 904600, will finish Sun Jul 10 13:26:48 2022
imb F  0% step 904700, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 904800, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 904900, will finish Sun Jul 10 13:26:48 2022
imb F  6% step 905000, will finish Sun Jul 10 13:26:48 2022
imb F  6% step 905100, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 905200, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 905300, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 905400, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 905500, will finish Sun Jul 10 13:26:48 2022
imb F  3% step 905600, will finish Sun Jul 10 13:26:48 2022
imb F  3% step 905700, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 905800, will finish Sun Jul 10 13:26:48 2022
imb F  5% step 905900, will finish Sun Jul 10 13:26:48 2022
imb F  4% step 906000, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 906100, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 906200, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 906300, will finish Sun Jul 10 13:26:48 2022
imb F  3% step 906400, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 906500, will finish Sun Jul 10 13:26:48 2022
imb F  5% step 906600, will finish Sun Jul 10 13:26:48 2022
imb F  4% step 906700, will finish Sun Jul 10 13:26:48 2022
imb F  3% step 906800, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 906900, will finish Sun Jul 10 13:26:48 2022
imb F  3% step 907000, will finish Sun Jul 10 13:26:48 2022
imb F  0% step 907100, will finish Sun Jul 10 13:26:48 2022
imb F  4% step 907200, will finish Sun Jul 10 13:26:48 2022
imb F  4% step 907300, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 907400, will finish Sun Jul 10 13:26:48 2022
imb F  3% step 907500, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 907600, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 907700, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 907800, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 907900, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 908000, will finish Sun Jul 10 13:26:48 2022
imb F  3% step 908100, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 908200, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 908300, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 908400, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 908500, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 908600, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 908700, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 908800, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 908900, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 909000, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 909100, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 909200, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 909300, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 909400, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 909500, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 909600, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 909700, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 909800, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 909900, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 910000, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 910100, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 910200, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 910300, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 910400, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 910500, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 910600, will finish Sun Jul 10 13:26:47 2022
imb F  6% step 910700, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 910800, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 910900, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 911000, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 911100, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 911200, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 911300, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 911400, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 911500, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 911600, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 911700, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 911800, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 911900, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 912000, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 912100, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 912200, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 912300, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 912400, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 912500, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 912600, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 912700, will finish Sun Jul 10 13:26:46 2022
imb F  8% step 912800, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 912900, will finish Sun Jul 10 13:26:47 2022
imb F  9% step 913000, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 913100, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 913200, will finish Sun Jul 10 13:26:47 2022
imb F  5% step 913300, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 913400, will finish Sun Jul 10 13:26:47 2022
imb F  6% step 913500, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 913600, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 913700, will finish Sun Jul 10 13:26:47 2022
imb F 13% step 913800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 913900, will finish Sun Jul 10 13:26:47 2022
imb F  6% step 914000, will finish Sun Jul 10 13:26:47 2022
imb F 10% step 914100, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 914200, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 914300, will finish Sun Jul 10 13:26:48 2022
imb F  4% step 914400, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 914500, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 914600, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 914700, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 914800, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 914900, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 915000, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 915100, will finish Sun Jul 10 13:26:48 2022
imb F  0% step 915200, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 915300, will finish Sun Jul 10 13:26:48 2022
imb F  1% step 915400, will finish Sun Jul 10 13:26:48 2022
imb F  2% step 915500, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 915600, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 915700, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 915800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 915900, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 916000, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 916100, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 916200, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 916300, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 916400, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 916500, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 916600, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 916700, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 916800, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 916900, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 917000, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 917100, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 917200, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 917300, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 917400, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 917500, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 917600, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 917700, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 917800, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 917900, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 918000, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 918100, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 918200, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 918300, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 918400, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 918500, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 918600, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 918700, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 918800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 918900, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 919000, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 919100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 919200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 919300, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 919400, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 919500, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 919600, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 919700, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 919800, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 919900, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 920000, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 920100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 920200, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 920300, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 920400, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 920500, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 920600, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 920700, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 920800, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 920900, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 921000, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 921100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 921200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 921300, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 921400, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 921500, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 921600, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 921700, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 921800, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 921900, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 922000, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 922100, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 922200, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 922300, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 922400, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 922500, will finish Sun Jul 10 13:26:46 2022
imb F 10% step 922600, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 922700, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 922800, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 922900, will finish Sun Jul 10 13:26:46 2022
imb F 11% step 923000, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 923100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 923200, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 923300, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 923400, will finish Sun Jul 10 13:26:46 2022
imb F  6% step 923500, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 923600, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 923700, will finish Sun Jul 10 13:26:47 2022
imb F  6% step 923800, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 923900, will finish Sun Jul 10 13:26:47 2022
imb F 10% step 924000, will finish Sun Jul 10 13:26:47 2022
imb F 15% step 924100, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 924200, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 924300, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 924400, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 924500, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 924600, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 924700, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 924800, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 924900, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 925000, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 925100, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 925200, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 925300, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 925400, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 925500, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 925600, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 925700, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 925800, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 925900, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 926000, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 926100, will finish Sun Jul 10 13:26:47 2022
imb F  4% step 926200, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 926300, will finish Sun Jul 10 13:26:47 2022
imb F  0% step 926400, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 926500, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 926600, will finish Sun Jul 10 13:26:47 2022
imb F  3% step 926700, will finish Sun Jul 10 13:26:47 2022
imb F  1% step 926800, will finish Sun Jul 10 13:26:47 2022
imb F  2% step 926900, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 927000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 927100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 927200, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 927300, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 927400, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 927500, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 927600, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 927700, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 927800, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 927900, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 928000, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 928100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 928200, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 928300, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 928400, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 928500, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 928600, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 928700, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 928800, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 928900, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 929000, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 929100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 929200, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 929300, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 929400, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 929500, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 929600, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 929700, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 929800, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 929900, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 930000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 930100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 930200, will finish Sun Jul 10 13:26:46 2022
imb F  3% step 930300, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 930400, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 930500, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 930600, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 930700, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 930800, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 930900, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 931000, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 931100, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 931200, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 931300, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 931400, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 931500, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 931600, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 931700, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 931800, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 931900, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 932000, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 932100, will finish Sun Jul 10 13:26:45 2022
imb F  5% step 932200, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 932300, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 932400, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 932500, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 932600, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 932700, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 932800, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 932900, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 933000, will finish Sun Jul 10 13:26:45 2022
imb F  0% step 933100, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 933200, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 933300, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 933400, will finish Sun Jul 10 13:26:45 2022
imb F  5% step 933500, will finish Sun Jul 10 13:26:45 2022
imb F  7% step 933600, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 933700, will finish Sun Jul 10 13:26:45 2022
imb F  6% step 933800, will finish Sun Jul 10 13:26:45 2022
imb F  1% step 933900, will finish Sun Jul 10 13:26:45 2022
imb F  4% step 934000, will finish Sun Jul 10 13:26:45 2022
imb F  3% step 934100, will finish Sun Jul 10 13:26:45 2022
imb F  2% step 934200, will finish Sun Jul 10 13:26:45 2022
imb F  6% step 934300, will finish Sun Jul 10 13:26:45 2022
imb F  6% step 934400, will finish Sun Jul 10 13:26:45 2022
imb F  7% step 934500, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 934600, will finish Sun Jul 10 13:26:46 2022
imb F  6% step 934700, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 934800, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 934900, will finish Sun Jul 10 13:26:46 2022
imb F 14% step 935000, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 935100, will finish Sun Jul 10 13:26:46 2022
imb F  2% step 935200, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 935300, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 935400, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 935500, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 935600, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 935700, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 935800, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 935900, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 936000, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 936100, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 936200, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 936300, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 936400, will finish Sun Jul 10 13:26:46 2022
imb F  1% step 936500, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 936600, will finish Sun Jul 10 13:26:46 2022
imb F  0% step 936700, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 936800, will finish Sun Jul 10 13:26:46 2022
imb F  4% step 936900, will finish Sun Jul 10 13:26:46 2022
imb F  5% step 937000, will finish Sun Jul 10 13:26:46 2022
